entity_1,relationship,entity_2
3327,3,1170
3327,3,1574
3327,2,1083
3327,0,417
3327,0,2525
3327,0,2973
3327,0,3296
3327,4,23
3327,1,4502
3476,3,405
3476,3,431
3476,3,1414
3476,2,3436
3476,0,3535
3476,0,1041
3476,0,2870
3476,0,2891
3476,4,18
3476,1,1927
4137,3,405
4137,3,431
4137,3,3615
4137,2,2118
4137,0,1890
4137,0,4547
4137,0,3884
4137,0,3439
4137,4,21
4137,1,4491
2291,3,405
2291,3,431
2291,3,3615
2291,2,647
2291,0,3893
2291,0,2750
2291,0,4548
2291,0,3578
2291,4,20
2291,1,4329
2491,3,405
2491,3,1170
2491,2,3293
2491,0,2493
2491,0,2354
2491,0,4254
2491,0,2919
2491,4,24
2491,1,4503
4017,3,405
4017,3,1200
4017,3,1414
4017,2,3317
4017,0,3644
4017,0,1917
4017,0,2154
4017,0,2176
4017,4,23
4017,1,282
3810,3,885
3810,3,1414
3810,2,1257
3810,0,2938
3810,0,2469
3810,0,3668
3810,0,2187
3810,4,23
3810,1,3811
4534,3,1170
4534,3,3496
4534,2,1747
4534,0,4264
4534,0,3078
4534,0,1491
4534,0,2106
4534,4,24
4534,1,3633
1790,3,1170
1790,2,1336
1790,0,417
1790,0,2525
1790,0,1095
1790,0,1302
1790,4,21
1790,1,464
3930,3,1414
3930,3,1579
3930,3,3496
3930,2,2629
3930,0,894
3930,0,2978
3930,0,1827
3930,0,2479
3930,4,23
3930,1,385
4043,3,405
4043,3,431
4043,3,3615
4043,2,2715
4043,0,1460
4043,0,2692
4043,0,4265
4043,0,4552
4043,4,16
4043,1,979
1187,3,1170
1187,2,3295
1187,0,4425
1187,0,2781
1187,0,2330
1187,0,2156
1187,4,17
1187,1,90
401,3,1170
401,3,3615
401,2,3919
401,0,3727
401,0,2461
401,0,3589
401,0,3454
401,4,23
401,1,152
2772,3,1170
2772,3,1414
2772,2,3828
2772,0,1058
2772,0,508
2772,0,3190
2772,0,2872
2772,4,20
2772,1,195
3006,3,672
3006,3,405
3006,3,431
3006,2,2578
3006,0,3584
3006,0,2331
3006,0,2946
3006,0,3316
3006,4,23
3006,1,3007
3947,3,1880
3947,2,3491
3947,0,3086
3947,0,2738
3947,0,2679
3947,0,1390
3947,4,24
3947,1,3220
974,3,405
974,3,885
974,3,1200
974,2,3133
974,0,4287
974,0,2500
974,0,2737
974,0,2488
974,4,16
974,1,366
1348,3,672
1348,3,431
1348,3,1170
1348,2,3316
1348,0,3808
1348,0,2171
1348,0,3534
1348,0,2412
1348,4,18
1348,1,4493
3945,3,1414
3945,3,3496
3945,2,2943
3945,0,2119
3945,0,2973
3945,0,2739
3945,0,2661
3945,4,22
3945,1,231
4050,3,1414
4050,3,3065
4050,3,4251
4050,2,2459
4050,0,2699
4050,0,1494
4050,0,2978
4050,0,3879
4050,4,23
4050,1,4524
4607,3,1414
4607,3,1871
4607,3,4251
4607,2,2477
4607,0,2238
4607,0,2276
4607,0,1093
4607,0,2829
4607,4,20
4607,1,86
3882,3,672
3882,3,431
3882,3,1170
3882,2,3090
3882,0,2790
3882,0,4601
3882,0,1401
3882,0,3501
3882,4,18
3882,1,4166
4036,3,405
4036,3,431
4036,3,3615
4036,2,1652
4036,0,2212
4036,0,2375
4036,0,2658
4036,0,4568
4036,4,23
4036,1,763
4406,3,431
4406,3,1170
4406,2,2300
4406,0,1443
4406,0,1107
4406,0,3742
4406,0,3790
4406,4,23
4406,1,3536
3874,3,405
3874,3,4251
3874,2,3317
3874,0,2660
3874,0,2769
3874,0,1575
3874,0,2635
3874,4,16
3874,1,256
3326,3,1170
3326,3,3059
3326,2,1473
3326,0,681
3326,0,3395
3326,0,1807
3326,0,973
3326,4,23
3326,1,442
3034,3,672
3034,3,431
3034,3,1170
3034,2,1233
3034,0,881
3034,0,2302
3034,0,3807
3034,0,1849
3034,4,21
3034,1,191
1485,3,1200
1485,3,1414
1485,3,4251
1485,2,3270
1485,0,2040
1485,0,2621
1485,0,688
1485,0,1060
1485,4,24
1485,1,299
2902,3,405
2902,3,431
2902,3,1200
2902,2,1337
2902,0,2172
2902,0,2233
2902,0,4303
2902,0,2977
2902,4,24
2902,1,744
4345,3,1170
4345,3,1414
4345,3,1880
4345,2,2531
4345,0,2434
4345,0,2954
4345,0,1810
4345,0,1725
4345,4,22
4345,1,4517
4021,3,1414
4021,2,2832
4021,0,545
4021,0,1736
4021,0,4548
4021,0,1786
4021,4,24
4021,1,170
782,3,1414
782,3,3065
782,3,3496
782,2,2273
782,0,2496
782,0,2122
782,0,939
782,0,3591
782,4,15
782,1,1610
1829,3,431
1829,3,1574
1829,3,1579
1829,2,1308
1829,0,1250
1829,0,1511
1829,0,3529
1829,0,873
1829,4,18
1829,1,749
3683,3,1414
3683,2,3814
3683,0,2938
3683,0,1020
3683,0,2102
3683,0,2736
3683,4,19
3683,1,205
1818,3,405
1818,3,1414
1818,3,4251
1818,2,2273
1818,0,3591
1818,0,1041
1818,0,1526
1818,0,4418
1818,4,19
1818,1,276
3941,3,1414
3941,2,1299
3941,0,2614
3941,0,3259
3941,0,1078
3941,0,702
3941,4,15
3941,1,315
3340,3,405
3340,3,1880
3340,3,3496
3340,2,992
3340,0,2675
3340,0,3570
3340,0,2061
3340,0,838
3340,4,24
3340,1,1609
35,3,405
35,3,1414
35,3,1579
35,2,3157
35,0,3845
35,0,1546
35,0,2638
35,0,1820
35,4,22
35,1,1771
2702,3,405
2702,3,1200
2702,3,1414
2702,2,801
2702,0,1736
2702,0,391
2702,0,3042
2702,0,663
2702,4,24
2702,1,1952
3968,3,1414
3968,3,1579
3968,3,3496
3968,2,1284
3968,0,926
3968,0,1041
3968,0,4257
3968,0,2402
3968,4,16
3968,1,3902
3732,3,405
3732,3,1200
3732,3,4251
3732,2,1658
3732,0,2980
3732,0,2233
3732,0,2370
3732,0,2364
3732,4,22
3732,1,3759
3954,3,405
3954,3,3065
3954,3,4251
3954,2,3263
3954,0,2860
3954,0,1453
3954,0,2259
3954,0,2404
3954,4,15
3954,1,2159
3780,3,1880
3780,3,3065
3780,3,4251
3780,2,3779
3780,0,3778
3780,0,3656
3780,0,2198
3780,0,3747
3780,4,18
3780,1,594
4098,3,405
4098,3,1880
4098,3,3615
4098,2,2107
4098,0,1655
4098,0,1478
4098,0,3063
4098,0,2365
4098,4,24
4098,1,1635
32,3,1170
32,3,1414
32,2,3375
32,0,389
32,0,2764
32,0,3029
32,0,3691
32,4,17
32,1,4362
4615,3,1170
4615,2,847
4615,0,847
4615,0,3216
4615,0,3280
4615,0,4542
4615,4,24
4615,1,1345
4570,3,405
4570,3,431
4570,3,1880
4570,2,2794
4570,0,926
4570,0,3012
4570,0,1253
4570,0,2102
4570,4,21
4570,1,1636
3015,3,405
3015,3,431
3015,3,4251
3015,2,922
3015,0,4281
3015,0,2223
3015,0,3727
3015,0,3274
3015,4,19
3015,1,4039
2649,3,405
2649,3,1200
2649,3,1414
2649,2,1182
2649,0,2813
2649,0,2819
2649,0,3568
2649,0,3142
2649,4,24
2649,1,79
1595,3,1170
1595,3,1200
1595,3,1414
1595,2,2336
1595,0,2122
1595,0,2131
1595,0,1449
1595,0,1925
1595,4,21
1595,1,94
4067,3,1414
4067,3,3496
4067,2,1735
4067,0,3622
4067,0,970
4067,0,488
4067,0,2061
4067,4,23
4067,1,4162
4155,3,1414
4155,3,4251
4155,2,2054
4155,0,3079
4155,0,1557
4155,0,4289
4155,0,3171
4155,4,20
4155,1,4196
2535,3,405
2535,3,1170
2535,3,1200
2535,2,2193
2535,0,394
2535,0,1080
2535,0,1124
2535,0,2247
2535,4,21
2535,1,1620
1619,3,1170
1619,2,2190
1619,0,507
1619,0,4574
1619,0,2917
1619,0,2911
1619,4,24
1619,1,302
3218,3,431
3218,3,1574
3218,3,1579
3218,2,3569
3218,0,2110
3218,0,2976
3218,0,3369
3218,0,2995
3218,4,21
3218,1,136
976,3,1414
976,3,3496
976,2,2293
976,0,3591
976,0,1516
976,0,1383
976,0,2246
976,4,23
976,1,588
1180,3,672
1180,3,1574
1180,3,1579
1180,2,1856
1180,0,1213
1180,0,3910
1180,0,2306
1180,0,2215
1180,4,17
1180,1,591
901,3,1414
901,3,3496
901,2,1340
901,0,3542
901,0,2976
901,0,2298
901,0,1571
901,4,18
901,1,4174
4120,3,4251
4120,2,2945
4120,0,2701
4120,0,3305
4120,0,2656
4120,0,1007
4120,4,24
4120,1,2
3721,3,431
3721,3,1880
3721,3,3065
3721,2,1112
3721,0,3371
3721,0,2623
3721,0,3637
3721,0,1324
3721,4,14
3721,1,340
1415,3,405
1415,3,3615
1415,2,3290
1415,0,2456
1415,0,3191
1415,0,2638
1415,0,3370
1415,4,20
1415,1,1976
1896,3,431
1896,3,1170
1896,3,1414
1896,2,3871
1896,0,3567
1896,0,2406
1896,0,3442
1896,0,3365
1896,4,24
1896,1,223
865,3,672
865,3,405
865,3,431
865,2,1393
865,0,3545
865,0,3619
865,0,2134
865,0,3866
865,4,22
865,1,4178
1030,3,1414
1030,3,1880
1030,2,2547
1030,0,1080
1030,0,2411
1030,0,1695
1030,0,3334
1030,4,21
1030,1,271
2034,3,405
2034,3,431
2034,3,3615
2034,2,2330
2034,0,3460
2034,0,2980
2034,0,1801
2034,0,1392
2034,4,18
2034,1,4562
1332,3,1170
1332,3,1414
1332,2,2182
1332,0,2093
1332,0,3079
1332,0,1084
1332,0,2394
1332,4,23
1332,1,301
3232,3,405
3232,3,1880
3232,3,3065
3232,2,1099
3232,0,1338
3232,0,845
3232,0,1008
3232,0,710
3232,4,17
3232,1,230
3197,3,405
3197,3,4251
3197,2,712
3197,0,1736
3197,0,391
3197,0,3042
3197,0,663
3197,4,21
3197,1,1372
1900,3,405
1900,3,431
1900,3,3615
1900,2,1208
1900,0,508
1900,0,4266
1900,0,1361
1900,0,3909
1900,4,19
1900,1,543
2088,3,1414
2088,2,4235
2088,0,2767
2088,0,4226
2088,0,698
2088,0,2606
2088,4,20
2088,1,304
4096,3,1170
4096,3,1414
4096,3,3496
4096,2,690
4096,0,3584
4096,0,3546
4096,0,2850
4096,0,1195
4096,4,17
4096,1,251
1739,3,1170
1739,3,1200
1739,2,1539
1739,0,4542
1739,0,2524
1739,0,545
1739,0,3865
1739,4,23
1739,1,4516
2425,3,1170
2425,3,3496
2425,2,1336
2425,0,417
2425,0,2205
2425,0,977
2425,0,3135
2425,4,19
2425,1,3199
3412,3,1414
3412,3,3496
3412,2,3566
3412,0,2641
3412,0,2469
3412,0,1117
3412,0,2349
3412,4,16
3412,1,354
4123,3,1200
4123,3,1414
4123,3,4251
4123,2,841
4123,0,841
4123,0,3393
4123,0,2331
4123,0,2223
4123,4,18
4123,1,759
3955,3,1880
3955,3,3065
3955,3,4251
3955,2,4550
3955,0,2615
3955,0,3527
3955,0,2125
3955,0,2252
3955,4,24
3955,1,585
1333,3,885
1333,3,1414
1333,2,2979
1333,0,3369
1333,0,4300
1333,0,4267
1333,0,645
1333,4,24
1333,1,402
3339,3,1414
3339,3,3065
3339,3,3615
3339,2,2962
3339,0,1541
3339,0,3603
3339,0,3155
3339,0,2763
3339,4,22
3339,1,1631
1764,3,431
1764,3,1170
1764,3,1574
1764,2,3452
1764,0,2058
1764,0,1435
1764,0,3177
1764,0,3544
1764,4,23
1764,1,314
3705,3,405
3705,3,431
3705,3,1200
3705,2,1800
3705,0,3460
3705,0,2396
3705,0,2150
3705,0,3367
3705,4,19
3705,1,3704
3563,3,405
3563,3,1200
3563,3,3065
3563,2,3312
3563,0,665
3563,0,2663
3563,0,1079
3563,0,1249
3563,4,18
3563,1,44
1522,3,3065
1522,3,4251
1522,2,1335
1522,0,2093
1522,0,3068
1522,0,3596
1522,0,2038
1522,4,21
1522,1,201
1374,3,405
1374,3,3615
1374,3,4251
1374,2,3107
1374,0,3690
1374,0,1288
1374,0,2161
1374,0,3088
1374,4,17
1374,1,613
4089,3,405
4089,3,1170
4089,3,1200
4089,2,414
4089,0,4542
4089,0,2830
4089,0,1342
4089,0,1547
4089,4,18
4089,1,4366
570,3,885
570,3,1200
570,3,1414
570,2,3436
570,0,1339
570,0,3535
570,0,1079
570,0,2370
570,4,15
570,1,1935
2811,3,885
2811,3,1414
2811,3,1871
2811,2,3756
2811,0,2554
2811,0,2170
2811,0,3445
2811,0,2398
2811,4,14
2811,1,4175
20,3,405
20,3,431
20,3,3615
20,2,3489
20,0,2295
20,0,3923
20,0,1079
20,0,561
20,4,17
20,1,139
1831,3,431
1831,3,1574
1831,3,1579
1831,2,1308
1831,0,1250
1831,0,1511
1831,0,3529
1831,0,2939
1831,4,17
1831,1,748
728,3,885
728,3,1414
728,3,1871
728,2,841
728,0,841
728,0,987
728,0,2302
728,0,489
728,4,20
728,1,404
1452,3,885
1452,3,1170
1452,3,1414
1452,2,1358
1452,0,3887
1452,0,1890
1452,0,4280
1452,0,2258
1452,4,24
1452,1,4183
4063,3,1414
4063,3,4251
4063,2,1617
4063,0,4393
4063,0,2845
4063,0,3647
4063,0,4394
4063,4,14
4063,1,1940
3288,3,1880
3288,3,4251
3288,2,1024
3288,0,1385
3288,0,2571
3288,0,2204
3288,0,1209
3288,4,24
3288,1,247
3229,3,1414
3229,2,568
3229,0,532
3229,0,3074
3229,0,684
3229,0,529
3229,4,24
3229,1,375
2757,3,1414
2757,3,4445
2757,2,2432
2757,0,2938
2757,0,2816
2757,0,2062
2757,0,1657
2757,4,23
2757,1,2758
1634,3,1170
1634,3,1414
1634,3,3496
1634,2,3122
1634,0,2564
1634,0,2171
1634,0,3267
1634,0,2995
1634,4,16
1634,1,1355
4010,3,1414
4010,3,3496
4010,3,3615
4010,2,3312
4010,0,942
4010,0,2185
4010,0,2918
4010,0,3896
4010,4,22
4010,1,1972
4337,3,405
4337,3,1200
4337,3,1414
4337,2,2305
4337,0,1037
4337,0,1079
4337,0,706
4337,0,392
4337,4,24
4337,1,141
3283,3,1170
3283,3,1414
3283,2,3233
3283,0,1751
3283,0,677
3283,0,2797
3283,0,1458
3283,4,24
3283,1,3672
669,3,672
669,3,405
669,3,431
669,2,1141
669,0,2173
669,0,2372
669,0,1261
669,0,2893
669,4,24
669,1,1599
3038,3,431
3038,3,1170
3038,3,1414
3038,2,4465
3038,0,2149
3038,0,2446
3038,0,984
3038,0,872
3038,4,20
3038,1,234
1808,3,1170
1808,3,1414
1808,3,1574
1808,2,418
1808,0,2322
1808,0,3350
1808,0,3140
1808,0,2974
1808,4,15
1808,1,3329
3555,3,1414
3555,3,3496
3555,3,4251
3555,2,2607
3555,0,2410
3555,0,2371
3555,0,1151
3555,0,1292
3555,4,21
3555,1,382
1618,3,1170
1618,3,1200
1618,3,1414
1618,2,1754
1618,0,4546
1618,0,2803
1618,0,3485
1618,0,427
1618,4,23
1618,1,2000
3384,3,672
3384,3,1170
3384,3,1574
3384,2,922
3384,0,924
3384,0,2711
3384,0,3254
3384,0,1907
3384,4,15
3384,1,253
3782,3,1414
3782,3,1880
3782,3,3615
3782,2,2251
3782,0,1176
3782,0,3124
3782,0,2503
3782,0,1783
3782,4,18
3782,1,2844
3950,3,405
3950,3,431
3950,3,1414
3950,2,495
3950,0,1339
3950,0,2995
3950,0,3388
3950,0,1710
3950,4,18
3950,1,241
1148,3,405
1148,3,1880
1148,3,3615
1148,2,2863
1148,0,2993
1148,0,2240
1148,0,2695
1148,0,3866
1148,4,16
1148,1,155
3330,3,405
3330,3,1200
3330,3,3774
3330,2,1532
3330,0,1453
3330,0,2739
3330,0,3389
3330,0,3909
3330,4,23
3330,1,347
4396,3,1414
4396,3,1880
4396,3,3615
4396,2,2342
4396,0,3613
4396,0,2222
4396,0,2752
4396,0,1408
4396,4,21
4396,1,222
1899,3,1414
1899,3,1880
1899,3,3615
1899,2,1652
1899,0,4546
1899,0,533
1899,0,1067
1899,0,3558
1899,4,15
1899,1,4582
2916,3,405
2916,3,431
2916,3,1170
2916,2,819
2916,0,4546
2916,0,4303
2916,0,2370
2916,0,2199
2916,4,20
2916,1,476
3851,3,3065
3851,3,3615
3851,3,4251
3851,2,2056
3851,0,1486
3851,0,388
3851,0,2579
3851,0,2274
3851,4,19
3851,1,1431
2625,3,1200
2625,3,1414
2625,3,4251
2625,2,1567
2625,0,1736
2625,0,2136
2625,0,2644
2625,0,1166
2625,4,17
2625,1,137
4403,3,672
4403,3,431
4403,3,1170
4403,2,3289
4403,0,1459
4403,0,2353
4403,0,2320
4403,0,1126
4403,4,17
4403,1,3674
2895,3,405
2895,3,3615
2895,3,4251
2895,2,4466
2895,0,1436
2895,0,2490
2895,0,4227
2895,0,1743
2895,4,23
2895,1,456
1029,3,1414
1029,3,3496
1029,2,4276
1029,0,1041
1029,0,3504
1029,0,3599
1029,0,2579
1029,4,23
1029,1,602
1926,3,1200
1926,3,1414
1926,3,4251
1926,2,1251
1926,0,1250
1926,0,4305
1926,0,4318
1926,0,3574
1926,4,24
1926,1,348
4591,3,1170
4591,3,1414
4591,3,3059
4591,2,3234
4591,0,2927
4591,0,1835
4591,0,3369
4591,0,2140
4591,4,23
4591,1,258
3055,3,1414
3055,3,1579
3055,3,3496
3055,2,2081
3055,0,2152
3055,0,3600
3055,0,1359
3055,0,2683
3055,4,17
3055,1,75
1134,3,1200
1134,3,1414
1134,3,4251
1134,2,3290
1134,0,3448
1134,0,876
1134,0,2109
1134,0,1205
1134,4,24
1134,1,2003
3611,3,1200
3611,3,1414
3611,3,4251
3611,2,3184
3611,0,394
3611,0,3893
3611,0,894
3611,0,857
3611,4,20
3611,1,3335
4,3,1170
4,3,1414
4,3,3496
4,2,2795
4,0,4614
4,0,2364
4,0,1728
4,0,1080
4,4,17
4,1,617
3049,3,1170
3049,3,3496
3049,2,1473
3049,0,1509
3049,0,3803
3049,0,3425
3049,0,2663
3049,4,21
3049,1,270
1770,3,1414
1770,3,3615
1770,3,4251
1770,2,526
1770,0,3584
1770,0,1730
1770,0,1442
1770,0,3209
1770,4,21
1770,1,4354
3957,3,1414
3957,3,4445
3957,2,2822
3957,0,765
3957,0,1304
3957,0,3528
3957,0,4596
3957,4,16
3957,1,3658
3710,3,405
3710,3,1200
3710,3,1414
3710,2,712
3710,0,2830
3710,0,2956
3710,0,3413
3710,0,1259
3710,4,15
3710,1,207
4019,3,3615
4019,3,4251
4019,2,2755
4019,0,2830
4019,0,4614
4019,0,2311
4019,0,774
4019,4,16
4019,1,263
913,3,431
913,3,1414
913,3,1880
913,2,3551
913,0,2577
913,0,3252
913,0,2868
913,0,3426
913,4,23
913,1,1644
2773,3,1170
2773,3,1414
2773,3,3059
2773,2,1782
2773,0,1058
2773,0,2272
2773,0,2858
2773,0,416
2773,4,23
2773,1,4250
1440,3,1170
1440,3,1414
1440,3,3496
1440,2,4543
1440,0,1509
1440,0,560
1440,0,3279
1440,0,1227
1440,4,18
1440,1,87
1563,3,405
1563,3,431
1563,3,1414
1563,2,3436
1563,0,1100
1563,0,2276
1563,0,846
1563,0,3718
1563,4,22
1563,1,4148
1059,3,405
1059,3,1200
1059,3,1414
1059,2,3107
1059,0,3690
1059,0,1354
1059,0,1890
1059,0,3718
1059,4,23
1059,1,2001
4028,3,431
4028,3,1579
4028,2,3298
4028,0,1908
4028,0,2836
4028,0,3420
4028,0,2508
4028,4,21
4028,1,4149
1812,3,1414
1812,3,3496
1812,2,888
1812,0,1079
1812,0,3923
1812,0,670
1812,0,2367
1812,4,21
1812,1,3737
708,3,885
708,3,1871
708,3,4251
708,2,3640
708,0,2135
708,0,1132
708,0,946
708,0,2447
708,4,24
708,1,822
3967,3,1200
3967,3,1414
3967,3,4251
3967,2,3436
3967,0,2938
3967,0,3280
3967,0,1009
3967,0,2176
3967,4,21
3967,1,185
4422,3,405
4422,3,1414
4422,3,1871
4422,2,648
4422,0,714
4422,0,501
4422,0,4423
4422,0,3519
4422,4,24
4422,1,2542
4533,3,885
4533,3,1170
4533,3,1414
4533,2,1754
4533,0,4269
4533,0,2803
4533,0,2836
4533,0,529
4533,4,24
4533,1,182
4343,3,1200
4343,3,1414
4343,3,4251
4343,2,1300
4343,0,1145
4343,0,1044
4343,0,2661
4343,0,2160
4343,4,18
4343,1,308
887,3,405
887,3,885
887,3,1414
887,2,1734
887,0,883
887,0,3915
887,0,3908
887,0,4414
887,4,24
887,1,4589
1493,3,405
1493,3,1414
1493,3,3615
1493,2,3107
1493,0,2860
1493,0,2265
1493,0,3690
1493,0,533
1493,4,21
1493,1,2005
4015,3,431
4015,3,1880
4015,2,1467
4015,0,2706
4015,0,732
4015,0,390
4015,0,2552
4015,4,21
4015,1,158
1757,3,405
1757,3,431
1757,3,3615
1757,2,1701
1757,0,394
1757,0,1479
1757,0,987
1757,0,2509
1757,4,22
1757,1,4209
3953,3,405
3953,3,431
3953,3,3065
3953,2,4309
3953,0,2223
3953,0,3369
3953,0,1460
3953,0,3624
3953,4,20
3953,1,611
50,3,1170
50,3,1414
50,3,3496
50,2,3436
50,0,3535
50,0,397
50,0,494
50,0,2816
50,4,14
50,1,43
1675,3,1880
1675,3,4251
1675,2,3729
1675,0,558
1675,0,4553
1675,0,1176
1675,0,969
1675,4,24
1675,1,4492
1328,3,405
1328,3,3615
1328,3,4251
1328,2,4312
1328,0,1339
1328,0,3274
1328,0,2248
1328,0,4407
1328,4,14
1328,1,440
2731,3,405
2731,3,3615
2731,3,4251
2731,2,2725
2731,0,3613
2731,0,3042
2731,0,3002
2731,0,578
2731,4,22
2731,1,341
64,3,885
64,3,1414
64,2,3906
64,0,1207
64,0,2207
64,0,1422
64,0,2497
64,4,24
64,1,4180
3098,3,405
3098,3,1200
3098,3,1414
3098,2,3632
3098,0,392
3098,0,1384
3098,0,1925
3098,0,3627
3098,4,22
3098,1,1673
2066,3,405
2066,3,1200
2066,3,3065
2066,2,1122
2066,0,4281
2066,0,3507
2066,0,3426
2066,0,4464
2066,4,20
2066,1,176
3980,3,405
3980,3,431
3980,3,1170
3980,2,3820
3980,0,417
3980,0,1302
3980,0,3274
3980,0,2478
3980,4,24
3980,1,4360
4341,3,1200
4341,3,1414
4341,3,4251
4341,2,521
4341,0,2247
4341,0,1069
4341,0,2846
4341,0,2481
4341,4,24
4341,1,220
573,3,1200
573,3,1414
573,2,1557
573,0,1557
573,0,2206
573,0,1213
573,0,3301
573,4,24
573,1,583
4004,3,3065
4004,3,4251
4004,2,3495
4004,0,1557
4004,0,3315
4004,0,3193
4004,0,2328
4004,4,18
4004,1,142
2678,3,3065
2678,3,3615
2678,3,4251
2678,2,3103
2678,0,928
2678,0,678
2678,0,397
2678,0,3459
2678,4,19
2678,1,4560
3768,3,405
3768,3,3065
3768,3,3615
3768,2,3115
3768,0,2102
3768,0,1502
3768,0,983
3768,0,2888
3768,4,24
3768,1,262
3219,3,1414
3219,3,3496
3219,2,3428
3219,0,1868
3219,0,1736
3219,0,1828
3219,0,2687
3219,4,15
3219,1,374
4608,3,1414
4608,3,4251
4608,2,3039
4608,0,3252
4608,0,2638
4608,0,3389
4608,0,3423
4608,4,23
4608,1,300
2981,3,1414
2981,3,3065
2981,3,3615
2981,2,2192
2981,0,2959
2981,0,2276
2981,0,2554
2981,0,409
2981,4,24
2981,1,123
1398,3,1170
1398,3,1414
1398,2,2985
1398,0,2493
1398,0,1746
1398,0,2985
1398,0,1086
1398,4,24
1398,1,4497
538,3,431
538,3,1574
538,3,1579
538,2,4260
538,0,2923
538,0,2326
538,0,1850
538,0,692
538,4,18
538,1,3148
1130,3,885
1130,3,1414
1130,3,3774
1130,2,3310
1130,0,1470
1130,0,3079
1130,0,3501
1130,0,2663
1130,4,24
1130,1,111
1904,3,1414
1904,2,2507
1904,0,1273
1904,0,1842
1904,0,3693
1904,0,957
1904,4,24
1904,1,457
3958,3,1170
3958,3,1414
3958,3,3496
3958,2,3306
3958,0,2205
3958,0,4425
3958,0,2330
3958,0,2281
3958,4,14
3958,1,1960
2721,3,885
2721,3,1414
2721,3,3496
2721,2,2192
2721,0,3538
2721,0,2276
2721,0,4541
2721,0,1316
2721,4,24
2721,1,4190
1577,3,405
1577,3,431
1577,3,3615
1577,2,2379
1577,0,2998
1577,0,2465
1577,0,2924
1577,0,2131
1577,4,23
1577,1,1647
4118,3,1414
4118,3,3615
4118,3,4251
4118,2,3798
4118,0,2920
4118,0,2840
4118,0,820
4118,0,646
4118,4,23
4118,1,1973
1167,3,1414
1167,3,3496
1167,3,4251
1167,2,1616
1167,0,1511
1167,0,1240
1167,0,2953
1167,0,3431
1167,4,23
1167,1,383
3956,3,3065
3956,3,4251
3956,2,3450
3956,0,2213
3956,0,3543
3956,0,2568
3956,0,2292
3956,4,23
3956,1,342
4005,3,3065
4005,3,4251
4005,2,2276
4005,0,2156
4005,0,3393
4005,0,2276
4005,0,556
4005,4,23
4005,1,368
1410,3,405
1410,3,1414
1410,3,1579
1410,2,1712
1410,0,2740
1410,0,1384
1410,0,3596
1410,0,743
1410,4,22
1410,1,760
1985,3,405
1985,3,431
1985,3,885
1985,2,3499
1985,0,1087
1985,0,1132
1985,0,941
1985,0,850
1985,4,23
1985,1,254
1915,3,431
1915,3,1170
1915,3,3615
1915,2,2988
1915,0,2745
1915,0,2893
1915,0,1311
1915,0,3916
1915,4,14
1915,1,3343
3988,3,405
3988,3,431
3988,3,4251
3988,2,3863
3988,0,3863
3988,0,2172
3988,0,2244
3988,0,1382
3988,4,18
3988,1,46
1555,3,1579
1555,3,1880
1555,2,1587
1555,0,2141
1555,0,3707
1555,0,2240
1555,0,2712
1555,4,21
1555,1,1606
3735,3,1880
3735,3,3065
3735,2,3621
3735,0,1541
3735,0,2416
3735,0,2124
3735,0,1663
3735,4,20
3735,1,4454
4572,3,672
4572,3,431
4572,3,1170
4572,2,3419
4572,0,2288
4572,0,2063
4572,0,2142
4572,0,3602
4572,4,20
4572,1,329
3750,3,405
3750,3,431
3750,3,1414
3750,2,3530
3750,0,2566
3750,0,1087
3750,0,1068
3750,0,3564
3750,4,20
3750,1,1974
3230,3,431
3230,3,1574
3230,3,1579
3230,2,2273
3230,0,2652
3230,0,1890
3230,0,1704
3230,0,3504
3230,4,23
3230,1,8
4326,3,405
4326,3,431
4326,3,3615
4326,2,2925
4326,0,3706
4326,0,3514
4326,0,4391
4326,0,2371
4326,4,19
4326,1,3936
2421,3,1170
2421,3,1414
2421,2,2169
2421,0,1489
2421,0,2928
2421,0,2208
2421,0,2156
2421,4,15
2421,1,1570
52,3,1170
52,3,1414
52,2,4299
52,0,4286
52,0,3604
52,0,850
52,0,512
52,4,24
52,1,118
3031,3,1200
3031,3,1414
3031,3,4251
3031,2,2265
3031,0,1730
3031,0,2403
3031,0,2065
3031,0,1387
3031,4,24
3031,1,1598
4090,3,1170
4090,3,3496
4090,2,3123
4090,0,1009
4090,0,2646
4090,0,2468
4090,0,3143
4090,4,22
4090,1,452
1518,3,672
1518,3,1170
1518,3,1574
1518,2,2528
1518,0,579
1518,0,3858
1518,0,2119
1518,0,3246
1518,4,15
1518,1,362
4046,3,1170
4046,3,1414
4046,2,3075
4046,0,3459
4046,0,692
4046,0,3405
4046,0,633
4046,4,23
4046,1,41
2691,3,1170
2691,3,1414
2691,2,2341
2691,0,3808
2691,0,4305
2691,0,1775
2691,0,399
2691,4,14
2691,1,119
896,3,885
896,3,1414
896,3,3774
896,2,853
896,0,2998
896,0,391
896,0,2471
896,0,1131
896,4,24
896,1,4157
1139,3,405
1139,3,431
1139,3,1579
1139,2,2715
1139,0,3576
1139,0,2660
1139,0,3376
1139,0,2162
1139,4,18
1139,1,3286
3997,3,405
3997,3,1414
3997,3,1871
3997,2,1193
3997,0,1092
3997,0,1037
3997,0,845
3997,0,1526
3997,4,24
3997,1,3963
4339,3,405
4339,3,431
4339,3,3615
4339,2,2366
4339,0,2185
4339,0,1704
4339,0,3192
4339,0,981
