entity_1,relationship,entity_2
533,0,2751
533,0,2840
533,0,1880
1335,2,697
1335,2,897
1335,2,3356
1335,1,747
1335,0,746
1335,0,3408
1335,0,3421
1335,0,2817
3581,2,669
3581,2,897
3581,2,2334
3581,1,2497
3581,0,2209
3581,0,1255
3581,0,2622
3581,0,1460
2331,2,897
2331,2,1044
2331,2,2744
2331,1,1402
2331,0,1470
2331,0,2841
2331,0,846
2331,0,1976
636,2,697
636,2,897
636,2,3356
636,1,2550
636,0,2697
636,0,390
636,0,1429
636,0,702
2852,2,697
2852,2,897
2852,2,3356
2852,1,2451
2852,0,43
2852,0,3102
2852,0,408
2852,0,374
0,2,669
0,2,897
0,2,2744
0,1,2080
0,0,3604
0,0,1676
0,0,1156
0,0,582
2328,2,669
2328,2,2744
2328,1,947
2328,0,983
2328,0,3021
2328,0,2675
2328,0,1960
1197,2,897
1197,2,2855
1197,2,3356
1197,1,129
1197,0,2825
1197,0,1158
1197,0,917
1197,0,2475
3162,2,897
3162,2,3505
3162,1,2105
3162,0,295
3162,0,797
3162,0,2773
3162,0,3586
2936,2,52
2936,2,697
2936,2,897
2936,1,264
2936,0,2113
2936,0,2238
2936,0,2663
2936,0,755
3218,2,2855
3218,2,3356
3218,1,2044
3218,0,2113
3218,0,3604
3218,0,1624
3218,0,304
425,2,77
425,2,897
425,2,1291
425,1,2794
425,0,1878
425,0,2514
425,0,2150
425,0,2676
2061,2,669
2061,2,897
2061,2,2334
2061,1,1208
2061,0,560
2061,0,1586
2061,0,2140
2061,0,62
915,2,669
915,2,897
915,2,2744
915,1,3544
915,0,983
915,0,158
915,0,2541
915,0,723
1030,2,52
1030,2,77
1030,2,897
1030,1,2686
1030,0,602
1030,0,1590
1030,0,363
1030,0,2942
561,2,52
561,2,697
561,2,897
561,1,2379
561,0,2917
561,0,842
561,0,1301
561,0,2942
3227,2,77
3227,2,1044
3227,1,2557
3227,0,1319
3227,0,2119
3227,0,2670
3227,0,1813
1235,2,897
1235,2,2744
1235,1,402
1235,0,581
1235,0,3130
1235,0,223
1235,0,1679
260,2,399
260,2,1284
260,2,3356
260,1,2878
260,0,1455
260,0,634
260,0,454
260,0,1755
3170,2,697
3170,2,897
3170,2,3356
3170,1,2686
3170,0,2220
3170,0,2542
3170,0,514
3170,0,1493
3485,2,52
3485,2,897
3485,2,1284
3485,1,201
3485,0,266
3485,0,105
3485,0,3486
3485,0,2764
3534,2,399
3534,2,669
3534,2,897
3534,1,1182
3534,0,3373
3534,0,2087
3534,0,2119
3534,0,132
3443,2,697
3443,2,897
3443,2,3356
3443,1,793
3443,0,645
3443,0,548
3443,0,1959
3443,0,1477
401,2,52
401,2,399
401,2,897
401,1,1162
401,0,397
401,0,3122
401,0,3115
401,0,3477
967,2,52
967,2,897
967,2,2855
967,1,2379
967,0,2142
967,0,1579
967,0,2917
967,0,136
3214,2,77
3214,2,1291
3214,1,941
3214,0,1997
3214,0,283
3214,0,39
3214,0,1853
1184,2,52
1184,2,77
1184,2,2855
1184,1,1129
1184,0,43
1184,0,953
1184,0,492
1184,0,1814
3158,2,52
3158,2,77
3158,2,2340
3158,1,3412
3158,0,1539
3158,0,2622
3158,0,935
3158,0,2864
27,2,669
27,2,897
27,2,2744
27,1,2686
27,0,2780
27,0,46
27,0,98
27,0,2099
1105,2,1291
1105,2,3356
1105,1,2953
1105,0,156
1105,0,3554
1105,0,674
1105,0,475
820,2,52
820,2,2855
820,2,3356
820,1,3415
820,0,831
820,0,2536
820,0,1563
820,0,3471
2020,2,52
2020,2,2855
2020,2,3356
2020,1,2014
2020,0,2854
2020,0,2322
2020,0,2283
2020,0,176
32,2,399
32,2,897
32,1,3113
32,0,704
32,0,1523
32,0,905
32,0,1802
2370,2,52
2370,2,697
2370,2,897
2370,1,2871
2370,0,41
2370,0,869
2370,0,1334
2370,0,2867
1391,2,52
1391,2,697
1391,2,2340
1391,1,624
1391,0,3384
1391,0,2754
1391,0,2676
1391,0,3522
3183,2,52
3183,2,77
3183,2,669
3183,1,3036
3183,0,63
3183,0,795
3183,0,2536
3183,0,1786
3441,2,697
3441,2,897
3441,2,3356
3441,1,124
3441,0,1562
3441,0,571
3441,0,2128
3441,0,1789
171,2,697
171,2,897
171,1,1027
171,0,1027
171,0,1522
171,0,710
171,0,2560
3203,2,2340
3203,2,3356
3203,1,2743
3203,0,1027
3203,0,2574
3203,0,2460
3203,0,1640
1971,2,2340
1971,2,2855
1971,2,3356
1971,1,2375
1971,0,437
1971,0,231
1971,0,46
1971,0,2708
2987,2,52
2987,2,2340
2987,2,2855
2987,1,2386
2987,0,1423
2987,0,976
2987,0,488
2987,0,2170
2483,2,897
2483,2,2744
2483,1,2678
2483,0,1281
2483,0,1164
2483,0,1250
2483,0,1980
3598,2,897
3598,2,3356
3598,1,2319
3598,0,2514
3598,0,1936
3598,0,2642
3598,0,2673
2263,2,897
2263,2,2340
2263,2,2855
2263,1,1508
2263,0,2241
2263,0,1590
2263,0,1855
2263,0,56
882,2,669
882,2,897
882,1,2267
882,0,1798
882,0,1174
882,0,2267
882,0,588
140,2,77
140,2,1039
140,2,1044
140,1,3364
140,0,2205
140,0,1638
140,0,1267
140,0,245
632,2,399
632,2,897
632,2,2993
632,1,2569
632,0,944
632,0,2354
632,0,2748
632,0,1960
1315,2,897
1315,1,1812
1315,0,768
1315,0,1260
1315,0,2920
1315,0,464
3163,2,669
3163,2,897
3163,2,2744
3163,1,2565
3163,0,1521
3163,0,3488
3163,0,1642
3163,0,1595
2010,2,399
2010,2,897
2010,2,2744
2010,1,1508
2010,0,2782
2010,0,1590
2010,0,3542
2010,0,809
1042,2,52
1042,2,77
1042,2,2855
1042,1,1691
1042,0,2279
1042,0,1773
1042,0,2206
1042,0,1451
3312,2,897
3312,2,2855
3312,2,3356
3312,1,3016
3312,0,2202
3312,0,2123
3312,0,344
3312,0,199
666,2,897
666,2,2744
666,2,3356
666,1,1070
666,0,985
666,0,736
666,0,2235
666,0,2681
3161,2,2340
3161,2,3356
3161,1,2699
3161,0,1529
3161,0,2786
3161,0,1869
3161,0,1605
3204,2,2340
3204,2,3356
3204,1,1590
3204,0,1474
3204,0,2646
3204,0,1590
3204,0,154
894,2,52
894,2,897
894,2,1044
894,1,1140
894,0,2029
894,0,869
894,0,2837
894,0,292
1339,2,52
1339,2,77
1339,2,399
1339,1,2746
1339,0,589
1339,0,634
1339,0,449
1339,0,367
1325,2,77
1325,2,669
1325,2,2855
1325,1,2270
1325,0,2034
1325,0,2175
1325,0,804
1325,0,3123
3190,2,52
3190,2,77
3190,2,3356
3190,1,3073
3190,0,3073
3190,0,1489
3190,0,1559
3190,0,867
1025,2,1044
1025,2,1291
1025,1,1051
1025,0,1461
1025,0,2933
1025,0,1555
1025,0,2002
2959,2,1291
2959,2,2340
2959,1,2861
2959,0,1014
2959,0,1725
2959,0,1444
2959,0,1094
3565,2,225
3565,2,77
3565,2,669
3565,1,2669
3565,0,1601
3565,0,1388
3565,0,1462
3565,0,2843
2971,2,52
2971,2,77
2971,2,897
2971,1,2775
2971,0,1867
2971,0,589
2971,0,570
2971,0,2807
2493,2,77
2493,2,1039
2493,2,1044
2493,1,1587
2493,0,1950
2493,0,1301
2493,0,1132
2493,0,2751
3428,2,52
3428,2,77
3428,2,2855
3428,1,2207
3428,0,2932
3428,0,2760
3428,0,3455
3428,0,1683
1730,2,669
1730,2,897
1730,1,1486
1730,0,963
1730,0,2210
1730,0,1524
1730,0,1474
28,2,669
28,2,897
28,1,3402
28,0,3389
28,0,2845
28,0,367
28,0,116
2311,2,697
2311,2,897
2311,2,3356
2311,1,1579
2311,0,1158
2311,0,1712
2311,0,1390
2311,0,871
3286,2,669
3286,2,2744
3286,1,2394
3286,0,514
3286,0,1944
3286,0,1776
3286,0,2414
992,2,225
992,2,669
992,2,1039
992,1,1832
992,0,177
992,0,3068
992,0,1439
992,0,2508
3244,2,669
3244,2,897
3244,1,2350
3244,0,2708
3244,0,245
3244,0,2656
3244,0,186
1982,2,669
1982,2,897
1982,1,1653
1982,0,3026
1982,0,3408
1982,0,1201
1982,0,48
410,2,399
410,2,897
410,2,2993
410,1,370
410,0,2279
410,0,40
410,0,1779
410,0,633
639,2,52
639,2,77
639,2,1044
639,1,2004
639,0,2818
639,0,1958
639,0,2629
639,0,1479
3198,2,52
3198,2,897
3198,2,1284
3198,1,690
3198,0,594
3198,0,541
3198,0,362
3198,0,1000
3439,2,52
3439,2,77
3439,2,2855
3439,1,1678
3439,0,1501
3439,0,1132
3439,0,2459
3439,0,486
3233,2,52
3233,2,77
3233,2,2340
3233,1,1083
3233,0,1528
3233,0,1687
3233,0,1956
3233,0,2568
147,2,697
147,2,897
147,2,2340
147,1,196
147,0,2785
147,0,1855
147,0,1087
147,0,1969
1839,2,52
1839,1,1633
1839,0,765
1839,0,91
1839,0,1176
1839,0,1496
3254,2,52
3254,2,77
3254,2,1039
3254,1,2044
3254,0,2424
3254,0,2402
3254,0,1400
3254,0,842
2902,2,669
2902,2,2744
2902,1,1416
2902,0,1488
2902,0,514
2902,0,2700
2902,0,964
3531,2,669
3531,2,897
3531,2,2744
3531,1,1854
3531,0,514
3531,0,2155
3531,0,1378
3531,0,830
2312,2,399
2312,2,897
2312,2,2993
2312,1,377
2312,0,436
2312,0,2727
2312,0,1651
2312,0,2568
1168,2,52
1168,2,1044
1168,2,3356
1168,1,2111
1168,0,2403
1168,0,1017
1168,0,2808
1168,0,2144
3459,2,399
3459,2,897
3459,2,2993
3459,1,218
3459,0,1390
3459,0,2298
3459,0,868
3459,0,1132
1333,2,52
1333,2,897
1333,2,1044
1333,1,3098
1333,0,1271
1333,0,2262
1333,0,1620
1333,0,3015
3061,2,77
3061,2,2855
3061,2,3356
3061,1,753
3061,0,634
3061,0,2756
3061,0,587
3061,0,2259
443,2,225
443,2,77
443,2,669
443,1,2101
443,0,1807
443,0,393
443,0,984
443,0,1724
2341,2,897
2341,2,2340
2341,2,3356
2341,1,2408
2341,0,2235
2341,0,2430
2341,0,1026
2341,0,1935
70,2,897
70,2,2744
70,1,244
70,0,2354
70,0,2727
70,0,3574
70,0,1431
3185,2,697
3185,2,897
3185,2,2340
3185,1,2251
3185,0,3390
3185,0,2430
3185,0,1432
3185,0,2160
2925,2,669
2925,2,2744
2925,2,2993
2925,1,206
2925,0,158
2925,0,1911
2925,0,560
2925,0,3495
707,2,669
707,2,1039
707,1,2874
707,0,3543
707,0,2113
707,0,1974
707,0,3345
1946,2,897
1946,2,1291
1946,2,2340
1946,1,2145
1946,0,1862
1946,0,582
1946,0,2676
1946,0,522
2383,2,52
2383,2,897
2383,2,2993
2383,1,1509
2383,0,2879
2383,0,864
2383,0,164
2383,0,513
1213,2,52
1213,2,77
1213,2,669
1213,1,2004
1213,0,2796
1213,0,2112
1213,0,2647
1213,0,1097
2315,2,897
2315,2,2340
2315,2,2855
2315,1,907
2315,0,2814
2315,0,1836
2315,0,873
2315,0,2761
2185,2,225
2185,2,52
2185,2,669
2185,1,3397
2185,0,3543
2185,0,1651
2185,0,436
2185,0,3373
1127,2,52
1127,2,697
1127,2,897
1127,1,2766
1127,0,2882
1127,0,2785
1127,0,983
1127,0,1178
413,2,52
413,2,697
413,2,897
413,1,1497
413,0,2190
413,0,1008
413,0,855
413,0,2236
1261,2,669
1261,2,897
1261,2,2744
1261,1,1811
1261,0,1521
1261,0,1522
1261,0,2323
1261,0,3434
1876,2,225
1876,2,52
1876,2,77
1876,1,106
1876,0,1383
1876,0,492
1876,0,908
1876,0,218
3298,2,697
3298,2,897
3298,1,3596
3298,0,2147
3298,0,2948
3298,0,1831
3298,0,2456
1239,2,897
1239,1,1599
1239,0,1064
1239,0,2390
1239,0,198
1239,0,2302
3557,2,897
3557,1,818
3557,0,1528
3557,0,1617
3557,0,1130
3557,0,1369
1289,2,669
1289,2,697
1289,1,2896
1289,0,1474
1289,0,566
1289,0,1490
1289,0,3034
2307,2,897
2307,1,3573
2307,0,242
2307,0,265
2307,0,3070
2307,0,2509
1269,2,52
1269,2,77
1269,2,1044
1269,1,1220
1269,0,2748
1269,0,2892
1269,0,890
1269,0,1597
349,2,897
349,2,1044
349,2,2744
349,1,2678
349,0,137
349,0,3496
349,0,984
349,0,100
3409,2,669
3409,2,897
3409,1,2085
3409,0,2826
3409,0,2562
3409,0,2248
3409,0,3348
3268,2,897
3268,2,1044
3268,2,3356
3268,1,2557
3268,0,2622
3268,0,2113
3268,0,2832
3268,0,3068
3141,2,399
3141,2,697
3141,2,897
3141,1,193
3141,0,436
3141,0,541
3141,0,2815
3141,0,2133
878,2,669
878,2,897
878,2,2744
878,1,1676
878,0,1676
878,0,2854
878,0,1720
878,0,3411
345,2,52
345,2,697
345,2,897
345,1,1449
345,0,1327
345,0,2680
345,0,572
345,0,1809
13,2,2855
13,1,1594
13,0,2530
13,0,439
13,0,285
13,0,1804
1101,2,52
1101,2,399
1101,2,897
1101,1,1139
1101,0,2154
1101,0,1218
1101,0,2062
1101,0,1820
2332,2,52
2332,2,669
2332,2,2744
2332,1,2489
2332,0,234
2332,0,2814
2332,0,3369
2332,0,1444
3302,2,77
3302,2,669
3302,2,897
3302,1,364
3302,0,364
3302,0,1868
3302,0,1641
3302,0,1786
888,2,669
888,2,697
888,2,897
888,1,2683
888,0,2911
888,0,3414
888,0,1844
888,0,1848
3461,2,52
3461,2,1044
3461,2,1291
3461,1,2342
3461,0,1769
3461,0,2219
3461,0,1343
3461,0,3023
261,2,897
261,2,1291
261,1,1904
261,0,3549
261,0,571
261,0,3049
1104,2,1291
1104,1,2084
1104,0,1471
1104,0,160
1104,0,836
1104,0,751
3085,2,52
3085,2,3356
3085,1,2462
3085,0,1958
3085,0,1076
3085,0,2057
3085,0,1040
3418,2,52
3418,2,77
3418,2,2340
3418,1,1934
3418,0,654
3418,0,423
3418,0,492
3418,0,1769
3571,2,52
3571,2,77
3571,2,1044
3571,1,452
3571,0,2512
3571,0,1301
3571,0,1236
3571,0,1040
3188,2,669
3188,2,897
3188,2,2744
3188,1,3546
3188,0,2038
3188,0,2214
3188,0,3405
3188,0,487
3328,2,697
3328,2,897
3328,2,2340
3328,1,687
3328,0,1797
3328,0,2657
3328,0,1218
3328,0,1116
2409,2,77
2409,2,669
2409,2,1039
2409,1,2922
2409,0,364
2409,0,2726
2409,0,2480
2409,0,852
2007,2,669
2007,2,897
2007,2,2744
2007,1,936
2007,0,1414
2007,0,245
2007,0,1708
2007,0,2450
3246,2,669
3246,1,1018
3246,0,1430
3246,0,2898
3246,0,2633
3246,0,1986
3229,2,669
3229,2,897
3229,2,1291
3229,1,426
3229,0,1753
3229,0,1265
3229,0,1228
3229,0,887
2188,2,897
2188,2,1291
2188,2,3356
2188,1,2222
2188,0,165
2188,0,2621
2188,0,811
2188,0,1408
3498,2,225
3498,2,77
3498,2,1039
3498,1,200
3498,0,360
3498,0,946
3498,0,1504
3498,0,1095
1861,2,669
1861,2,2744
1861,1,1704
1861,0,2898
1861,0,1780
1861,0,2529
1861,0,1944
2985,2,2340
2985,2,2744
2985,2,2855
2985,1,907
2985,0,1414
2985,0,2255
2985,0,3478
2985,0,1513
1925,2,697
1925,2,897
1925,1,1618
1925,0,3390
1925,0,2932
1925,0,1222
1925,0,1477
3464,2,897
3464,2,1291
3464,2,2340
3464,1,1949
3464,0,1264
3464,0,2149
3464,0,686
3464,0,2928
172,2,669
172,1,1644
172,0,1475
172,0,157
172,0,2883
172,0,591
3295,2,399
3295,2,897
3295,1,1122
3295,0,3547
3295,0,3130
3295,0,1406
3295,0,459
2653,2,669
2653,2,897
2653,2,3356
2653,1,719
2653,0,764
2653,0,2134
2653,0,2345
2653,0,2696
3297,2,669
3297,2,3528
3297,1,1084
3297,0,63
3297,0,3123
3297,0,1670
3297,0,3103
1090,2,897
1090,2,1284
1090,2,3505
1090,1,1092
1090,0,2577
1090,0,2535
1090,0,1009
1090,0,2095
3497,2,897
3497,2,1291
3497,2,2855
3497,1,1272
3497,0,2976
3497,0,184
3497,0,3433
3497,0,2229
1196,2,897
1196,1,644
1196,0,644
1196,0,350
1196,0,616
1196,0,82
496,2,669
496,2,897
496,1,1636
496,0,437
496,0,2941
496,0,736
496,0,2668
3086,2,1044
3086,2,1291
3086,2,3356
3086,1,1656
3086,0,724
3086,0,1794
3086,0,2674
3086,0,2502
2964,2,897
2964,2,2744
2964,1,1710
2964,0,974
2964,0,2613
2964,0,1028
2964,0,470
3473,2,52
3473,2,669
3473,2,1044
3473,1,2114
3473,0,3602
3473,0,2022
3473,0,752
3473,0,1118
3071,2,897
3071,2,1291
3071,2,2335
3071,1,3364
3071,0,1638
3071,0,1267
3071,0,94
3071,0,3371
2978,2,697
2978,2,897
2978,2,2340
2978,1,79
2978,0,256
2978,0,1510
2978,0,46
2978,0,654
1352,2,1291
1352,2,2340
1352,2,3356
1352,1,1447
1352,0,2514
1352,0,2756
1352,0,3448
1352,0,1972
2590,2,669
2590,2,2334
2590,1,90
2590,0,211
2590,0,1672
2590,0,90
2590,0,2843
3259,2,897
3259,1,1287
3259,0,965
3259,0,798
3259,0,1385
3259,0,1582
2602,2,399
2602,2,697
2602,2,897
2602,1,2231
2602,0,602
2602,0,1638
2602,0,608
2602,0,1477
430,2,897
430,1,2679
430,0,958
430,0,2504
430,0,1014
430,0,942
3109,2,52
3109,2,77
3109,2,669
3109,1,1659
3109,0,2187
3109,0,3541
3109,0,3552
3109,0,2429
914,2,697
914,2,897
914,2,2340
914,1,773
914,0,2354
914,0,3484
914,0,288
914,0,1673
3177,2,897
3177,1,2952
3177,0,1157
3177,0,2391
3177,0,2810
3177,0,1028
2579,2,52
2579,2,669
2579,2,697
2579,1,779
2579,0,2898
2579,0,1430
2579,0,1136
2579,0,757
3199,2,669
3199,2,897
3199,2,2744
3199,1,1645
3199,0,912
3199,0,476
3199,0,3483
3199,0,1431
1188,2,697
1188,2,897
1188,2,2340
1188,1,358
1188,0,2322
1188,0,917
1188,0,541
1188,0,2255
3222,2,52
3222,2,669
3222,2,697
3222,1,2523
3222,0,2825
3222,0,2233
3222,0,2197
3222,0,823
1886,2,897
1886,1,2203
1886,0,1367
1886,0,202
1886,0,2742
1886,0,932
233,2,897
233,2,2744
233,1,1587
233,0,1801
233,0,1705
233,0,43
233,0,2152
2651,2,697
2651,2,897
2651,2,2340
2651,1,103
2651,0,1014
2651,0,797
2651,0,985
2651,0,713
3107,2,77
3107,2,669
3107,2,2744
3107,1,2897
3107,0,2113
3107,0,2897
3107,0,161
3107,0,1550
2491,2,669
2491,2,697
2491,2,897
2491,1,2207
2491,0,2113
2491,0,909
2491,0,258
2491,0,3416
412,2,77
412,2,897
412,2,3356
412,1,936
412,0,1939
412,0,864
412,0,1522
412,0,1750
843,2,399
843,2,697
843,2,897
843,1,309
843,0,655
843,0,2649
843,0,107
843,0,1435
578,2,697
578,2,897
578,2,3356
578,1,740
578,0,3390
578,0,1138
578,0,2430
578,0,1591
3237,2,897
3237,2,1284
3237,2,3356
3237,1,1785
3237,0,1539
3237,0,258
3237,0,457
3237,0,1222
1198,2,52
1198,2,77
1198,2,2855
1198,1,2118
1198,0,2789
1198,0,408
1198,0,2561
1198,0,2112
3507,2,52
3507,2,669
3507,1,1628
3507,0,119
3507,0,2238
3507,0,3335
3507,0,3127
3278,2,1291
3278,1,1085
3278,0,3346
3278,0,2081
3278,0,1922
3278,0,188
1010,2,52
1010,2,697
1010,2,2340
1010,1,2266
1010,0,3073
1010,0,290
1010,0,22
1010,0,3490
2008,2,669
2008,2,2744
2008,1,605
2008,0,1967
2008,0,2807
2008,0,603
2008,0,1412
3172,2,669
3172,1,281
3172,0,2056
3172,0,356
3172,0,2705
3172,0,153
3138,2,52
3138,2,897
3138,2,3356
3138,1,1499
3138,0,501
3138,0,3577
3138,0,1753
3138,0,1560
3234,2,52
3234,2,77
3234,2,2855
3234,1,1083
3234,0,1528
3234,0,1687
3234,0,1956
3234,0,3562
3515,2,897
3515,2,2340
3515,2,3356
3515,1,2040
3515,0,3361
3515,0,1601
3515,0,1033
3515,0,1491
2006,2,669
2006,2,897
2006,2,2744
2006,1,3536
2006,0,1769
2006,0,583
2006,0,3574
2006,0,981
3279,2,52
3279,2,1044
3279,2,1291
3279,1,1244
3279,0,1967
3279,0,1453
3279,0,2720
3279,0,1516
2899,2,897
2899,2,2744
2899,1,1122
2899,0,3547
2899,0,2755
2899,0,3562
2899,0,2219
3252,2,399
3252,2,897
3252,1,3393
3252,0,655
3252,0,1157
3252,0,1267
3252,0,833
1306,2,399
1306,2,897
1306,1,3031
1306,0,3052
1306,0,1894
1306,0,461
1306,0,1957
1726,2,52
1726,2,77
1726,2,2855
1726,1,891
1726,0,1256
1726,0,2823
1726,0,1451
1726,0,2615
3419,2,225
3419,2,77
3419,2,669
3419,1,1929
3419,0,3389
3419,0,3362
3419,0,1574
3419,0,2369
3374,2,897
3374,2,2340
3374,2,3356
3374,1,3404
3374,0,1138
3374,0,655
3374,0,3390
3374,0,2112
2660,2,52
2660,2,1291
2660,2,2855
2660,1,2533
2660,0,2280
2660,0,2940
2660,0,2257
2660,0,294
814,2,897
814,2,2744
814,1,1145
814,0,134
814,0,2907
814,0,1874
814,0,2599
1154,2,399
1154,2,897
1154,1,2223
1154,0,655
1154,0,1705
1154,0,2406
1154,0,1910
2589,2,52
2589,2,77
2589,2,897
2589,1,2533
2589,0,1857
2589,0,974
2589,0,1841
2589,0,68
1962,2,77
1962,2,897
1962,2,1044
1962,1,214
1962,0,3066
1962,0,1363
1962,0,69
1962,0,3079
1225,2,897
1225,2,1039
1225,1,1906
1225,0,2675
1225,0,1573
1225,0,540
1225,0,2842
2,2,669
2,2,897
2,2,2744
2,1,1457
2,0,560
2,0,2755
2,0,595
2,0,1518
1313,2,897
1313,2,2744
1313,2,2855
1313,1,2268
1313,0,2239
1313,0,3046
1313,0,308
1313,0,474
1984,2,52
1984,2,77
1984,2,3356
1984,1,1934
1984,0,489
1984,0,1743
1984,0,3370
1984,0,2059
3275,2,669
3275,2,2744
3275,1,507
3275,0,3527
3275,0,610
3275,0,2477
3275,0,2446
1108,2,697
1108,2,897
1108,2,1291
1108,1,2224
1108,0,2354
1108,0,3369
1108,0,2239
1108,0,438
3106,2,669
3106,2,1044
3106,1,2897
3106,0,2113
3106,0,2276
3106,0,2897
3106,0,1592
2610,2,52
2610,2,669
2610,2,697
2610,1,2719
2610,0,489
2610,0,1266
2610,0,2322
2610,0,2133
320,2,77
320,2,897
320,2,2744
320,1,348
320,0,2406
320,0,1301
320,0,2926
320,0,922
1049,2,52
1049,2,697
1049,2,897
1049,1,1163
1049,0,909
1049,0,391
1049,0,2057
1049,0,2163
3281,2,697
3281,2,1291
3281,2,3356
3281,1,2083
3281,0,1690
3281,0,384
3281,0,108
3281,0,2749
3136,2,2744
3136,2,2855
3136,2,3356
3136,1,1162
3136,0,2142
3136,0,973
3136,0,1981
3136,0,1068
3228,2,669
3228,2,897
3228,2,2744
3228,1,1621
3228,0,2917
3228,0,566
3228,0,2676
3228,0,234
3249,2,697
3249,2,897
3249,1,775
3249,0,2709
3249,0,2710
3249,0,3478
3249,0,391
646,2,697
646,2,897
646,2,2340
646,1,1606
646,0,1000
646,0,2646
646,0,1561
646,0,633
3429,2,52
3429,2,77
3429,2,2855
3429,1,2207
3429,0,2932
3429,0,2187
3429,0,1683
3429,0,3455
1890,2,225
1890,2,1044
1890,1,2218
1890,0,986
1890,0,3394
1890,0,336
1890,0,324
3156,2,225
3156,2,77
3156,2,669
3156,1,1671
3156,0,855
3156,0,3601
3156,0,560
3156,0,2748
1340,2,897
1340,2,2340
1340,2,3505
1340,1,827
1340,0,2013
1340,0,2344
1340,0,2174
1340,0,2336
3221,2,669
3221,2,2744
3221,1,421
3221,0,364
3221,0,2255
3221,0,2069
3221,0,1543
1243,2,225
1243,2,669
1243,2,1039
1243,1,1161
1243,0,943
1243,0,478
1243,0,1301
1243,0,2726
997,2,669
997,1,889
997,0,72
997,0,1825
997,0,1541
997,0,1827
3311,2,1291
3311,2,2340
3311,2,3356
3311,1,491
3311,0,2869
3311,0,1983
3311,0,1152
3311,0,109
2423,2,52
2423,2,77
2423,2,897
2423,1,762
2423,0,2780
2423,0,1522
2423,0,256
2423,0,985
2372,2,669
2372,1,2393
2372,0,2898
2372,0,2756
2372,0,3585
2372,0,1980
2436,2,897
2436,1,1904
2436,0,571
2436,0,3009
2436,0,3549
2436,0,1451
3540,2,77
3540,2,399
3540,2,897
3540,1,1498
3540,0,2649
3540,0,1909
3540,0,1124
3540,0,2260
1215,2,669
1215,1,828
1215,0,63
1215,0,2805
1215,0,1829
1215,0,597
406,2,1291
406,2,3356
406,1,65
406,0,1422
406,0,509
406,0,678
406,0,441
3251,2,52
3251,2,897
3251,2,1039
3251,1,1244
3251,0,1398
3251,0,1406
3251,0,3095
3251,0,3521
761,2,669
761,2,1044
761,2,1291
761,1,3364
761,0,1638
761,0,2256
761,0,1016
761,0,1267
1106,2,669
1106,2,2744
1106,1,3544
1106,0,2276
1106,0,1746
1106,0,2505
1106,0,1519
3238,2,897
3238,2,2340
3238,2,2744
3238,1,2375
3238,0,935
3238,0,1551
3238,0,2524
3238,0,2770
3134,2,52
3134,2,77
3134,2,669
3134,1,1583
3134,0,1958
3134,0,437
3134,0,2917
3134,0,1551
3215,2,3356
3215,1,65
3215,0,730
3215,0,2927
3215,0,2063
3215,0,1589
3245,2,669
3245,1,2922
3245,0,3488
3245,0,2480
3245,0,2756
3245,0,45
2517,2,77
2517,2,669
2517,2,2855
2517,1,1204
2517,0,2951
2517,0,2396
2517,0,2898
2517,0,2204
3339,2,669
3339,2,897
3339,2,1044
3339,1,2947
3339,0,1552
3339,0,198
3339,0,1537
3339,0,3403
3173,2,2340
3173,2,3356
3173,1,2746
3173,0,3389
3173,0,313
3173,0,1495
3173,0,1319
2330,2,669
2330,2,897
2330,1,485
2330,0,925
2330,0,476
2330,0,2360
2330,0,3574
1303,2,77
1303,2,897
1303,2,1039
1303,1,2125
1303,0,295
1303,0,582
1303,0,622
1303,0,363
3153,2,1291
3153,2,3356
3153,1,2481
3153,0,982
3153,0,1843
3153,0,1917
3153,0,2021
422,2,52
422,2,897
422,2,2744
422,1,2686
422,0,1939
422,0,2780
422,0,2112
422,0,1187
1859,2,897
1859,2,2744
1859,1,3121
1859,0,602
1859,0,545
1859,0,2359
1859,0,456
3280,2,52
3280,2,77
3280,2,1044
3280,1,2699
3280,0,448
3280,0,1559
3280,0,2088
3280,0,2259
3157,2,669
3157,1,361
3157,0,2197
3157,0,1865
3157,0,2555
3157,0,956
1238,2,52
1238,2,399
1238,2,897
1238,1,1657
1238,0,928
1238,0,3469
1238,0,2708
1238,0,2768
938,2,897
938,2,2340
938,2,2744
938,1,1701
938,0,2666
938,0,2979
938,0,2486
938,0,527
3442,2,77
3442,2,897
3442,2,3528
3442,1,1013
3442,0,1501
3442,0,2142
3442,0,1230
3442,0,1682
3514,2,897
3514,2,2334
3514,2,2744
3514,1,2169
3514,0,3585
3514,0,3525
3514,0,977
3514,0,1663
30,2,669
30,2,2744
30,2,3528
30,1,2897
30,0,2897
30,0,570
30,0,1958
30,0,161
2467,2,3356
2467,1,598
2467,0,462
2467,0,1766
2467,0,219
2467,0,1557
2771,2,669
2771,2,897
2771,2,2744
2771,1,3511
2771,0,1967
2771,0,1232
2771,0,3082
2771,0,3033
2478,2,1291
2478,2,3356
2478,1,2269
2478,0,954
2478,0,2035
2478,0,240
2478,0,1274
2544,2,77
2544,2,1039
2544,2,1044
2544,1,3354
2544,0,1989
2544,0,121
2544,0,442
2544,0,2364
1079,2,697
1079,2,897
1079,2,2340
1079,1,1207
1079,0,256
1079,0,2785
1079,0,796
1079,0,2754
2443,2,1291
2443,2,2340
