entity_1,relationship,entity_2
835,7,1414
835,6,3496
835,7,3496
835,5,1085
835,4,1085
835,0,1085
1085,1,835
835,0,535
535,1,835
835,0,1506
1506,1,835
835,0,2294
2294,1,835
835,9,22
22,8,835
835,2,4377
4377,3,835
1017,6,885
1017,7,885
1017,6,1414
1017,7,1414
1017,6,4251
1017,7,4251
1017,5,3263
1017,4,3263
1017,0,4286
4286,1,1017
1017,0,814
814,1,1017
1017,0,815
815,1,1017
1017,0,1044
1044,1,1017
1017,9,21
21,8,1017
1017,2,4203
4203,3,1017
4109,6,1414
4109,7,1414
4109,5,2254
4109,4,2254
4109,0,3504
3504,1,4109
4109,0,1526
1526,1,4109
4109,0,4214
4214,1,4109
4109,0,481
481,1,4109
4109,9,24
24,8,4109
4109,2,336
336,3,4109
2890,6,405
2890,7,405
2890,6,431
2890,7,431
2890,6,1574
2890,7,1574
2890,5,3831
2890,4,3831
2890,0,851
851,1,2890
2890,0,2369
2369,1,2890
2890,0,2805
2805,1,2890
2890,0,654
654,1,2890
2890,9,24
24,8,2890
2890,2,4143
4143,3,2890
1883,6,672
1883,7,672
1883,6,1170
1883,7,1170
1883,6,1574
1883,7,1574
1883,5,1727
1883,4,1727
1883,0,417
417,1,1883
1883,0,658
658,1,1883
1883,0,3651
3651,1,1883
1883,0,2525
2525,1,1883
1883,9,23
23,8,1883
1883,2,1411
1411,3,1883
1814,6,405
1814,7,405
1814,6,1200
1814,7,1200
1814,6,1414
1814,7,1414
1814,5,3294
1814,4,3294
1814,0,4546
4546,1,1814
1814,0,1068
1068,1,1814
1814,0,2156
2156,1,1814
1814,0,2086
2086,1,1814
1814,9,16
16,8,1814
1814,2,1815
1815,3,1814
3736,6,1170
3736,7,1170
3736,5,2167
3736,4,2167
3736,0,580
580,1,3736
3736,0,4269
4269,1,3736
3736,0,2893
2893,1,3736
3736,0,1919
1919,1,3736
3736,9,23
23,8,3736
3736,2,4373
4373,3,3736
3992,6,1170
3992,7,1170
3992,6,1200
3992,7,1200
3992,6,4251
3992,7,4251
3992,5,2725
3992,4,2725
3992,0,3459
3459,1,3992
3992,0,2974
2974,1,3992
3992,0,1361
1361,1,3992
3992,0,2296
2296,1,3992
3992,9,21
21,8,3992
3992,2,4075
4075,3,3992
4605,6,1170
4605,7,1170
4605,6,3496
4605,7,3496
4605,5,2531
4605,4,2531
4605,0,3668
3668,1,4605
4605,0,1473
1473,1,4605
4605,0,1194
1194,1,4605
4605,0,1738
1738,1,4605
4605,9,16
16,8,4605
4605,2,2669
2669,3,4605
2756,6,672
2756,7,672
2756,6,1170
2756,7,1170
2756,6,1414
2756,7,1414
2756,5,1140
2756,4,1140
2756,0,1715
1715,1,2756
2756,0,3740
3740,1,2756
2756,0,3276
3276,1,2756
2756,0,2971
2971,1,2756
2756,9,24
24,8,2756
2756,2,462
462,3,2756
2787,6,405
2787,7,405
2787,6,1200
2787,7,1200
2787,6,4251
2787,7,4251
2787,5,766
2787,4,766
2787,0,3576
3576,1,2787
2787,0,1473
1473,1,2787
2787,0,2131
2131,1,2787
2787,0,2789
2789,1,2787
2787,9,20
20,8,2787
2787,2,754
754,3,2787
3152,6,1170
3152,7,1170
3152,6,3496
3152,7,3496
3152,5,2049
3152,4,2049
3152,0,3084
3084,1,3152
3152,0,776
776,1,3152
3152,0,2526
2526,1,3152
3152,0,1034
1034,1,3152
3152,9,19
19,8,3152
3152,2,164
164,3,3152
3407,6,431
3407,7,431
3407,6,885
3407,7,885
3407,6,1414
3407,7,1414
3407,5,4464
3407,4,4464
3407,0,1100
1100,1,3407
3407,0,3819
3819,1,3407
3407,0,2218
2218,1,3407
3407,0,4598
4598,1,3407
3407,9,14
14,8,3407
3407,2,68
68,3,3407
1349,6,672
1349,7,672
1349,6,431
1349,7,431
1349,6,1170
1349,7,1170
1349,5,3316
1349,4,3316
1349,0,3808
3808,1,1349
1349,0,2567
2567,1,1349
1349,0,858
858,1,1349
1349,0,3011
3011,1,1349
1349,9,21
21,8,1349
1349,2,4478
4478,3,1349
71,6,1200
71,7,1200
71,6,1414
71,7,1414
71,6,3065
71,7,3065
71,5,3623
71,4,3623
71,0,2660
2660,1,71
71,0,1234
1234,1,71
71,0,1287
1287,1,71
71,0,919
919,1,71
71,9,22
22,8,71
71,2,3344
3344,3,71
4138,6,405
4138,7,405
4138,6,1170
4138,7,1170
4138,6,3615
4138,7,3615
4138,5,1454
4138,4,1454
4138,0,3727
3727,1,4138
4138,0,3125
3125,1,4138
4138,0,2836
2836,1,4138
4138,0,3507
3507,1,4138
4138,9,21
21,8,4138
4138,2,1607
1607,3,4138
4584,6,1170
4584,7,1170
4584,6,1579
4584,7,1579
4584,6,1880
4584,7,1880
4584,5,2531
4584,4,2531
4584,0,2677
2677,1,4584
4584,0,1824
1824,1,4584
4584,0,2326
2326,1,4584
4584,0,406
406,1,4584
4584,9,24
24,8,4584
4584,2,4381
4381,3,4584
3670,6,1170
3670,7,1170
3670,6,1200
3670,7,1200
3670,5,2841
3670,4,2841
3670,0,1155
1155,1,3670
3670,0,4568
4568,1,3670
3670,0,3571
3571,1,3670
3670,0,1128
1128,1,3670
3670,9,20
20,8,3670
3670,2,294
294,3,3670
861,6,672
861,7,672
861,6,405
861,7,405
861,6,431
861,7,431
861,5,3475
861,4,3475
861,0,3389
3389,1,861
861,0,1203
1203,1,861
861,0,665
665,1,861
861,0,3479
3479,1,861
861,9,15
15,8,861
861,2,4208
4208,3,861
2071,6,405
2071,7,405
2071,6,1414
2071,7,1414
2071,6,4251
2071,7,4251
2071,5,2510
2071,4,2510
2071,0,1092
1092,1,2071
2071,0,2522
2522,1,2071
2071,0,2496
2496,1,2071
2071,0,2510
2510,1,2071
2071,9,22
22,8,2071
2071,2,2070
2070,3,2071
11,6,1579
11,7,1579
11,6,1880
11,7,1880
11,5,2984
11,4,2984
11,0,2295
2295,1,11
11,0,3581
3581,1,11
11,0,2849
2849,1,11
11,0,3258
3258,1,11
11,9,15
15,8,11
11,2,203
203,3,11
4003,6,1200
4003,7,1200
4003,6,1414
4003,7,1414
4003,6,4251
4003,7,4251
4003,5,3531
4003,4,3531
4003,0,2830
2830,1,4003
4003,0,2239
2239,1,4003
4003,0,2302
2302,1,4003
4003,0,965
965,1,4003
4003,9,22
22,8,4003
4003,2,2689
2689,3,4003
3341,6,405
3341,7,405
3341,6,431
3341,7,431
3341,6,1579
3341,7,1579
3341,5,2990
3341,4,2990
3341,0,2093
2093,1,3341
3341,0,1722
1722,1,3341
3341,0,846
846,1,3341
3341,0,529
529,1,3341
3341,9,18
18,8,3341
3341,2,357
357,3,3341
4114,6,1170
4114,7,1170
4114,6,1414
4114,7,1414
4114,6,3496
4114,7,3496
4114,5,2123
4114,4,2123
4114,0,2998
2998,1,4114
4114,0,3682
3682,1,4114
4114,0,2579
2579,1,4114
4114,0,2209
2209,1,4114
4114,9,21
21,8,4114
4114,2,166
166,3,4114
70,6,885
70,7,885
70,6,1414
70,7,1414
70,6,3496
70,7,3496
70,5,577
70,4,577
70,0,1296
1296,1,70
70,0,3507
3507,1,70
70,0,4283
4283,1,70
70,0,2059
2059,1,70
70,9,24
24,8,70
70,2,4186
4186,3,70
4392,6,405
4392,7,405
4392,6,1414
4392,7,1414
4392,6,1871
4392,7,1871
4392,5,2815
4392,4,2815
4392,0,3132
3132,1,4392
4392,0,4298
4298,1,4392
4392,0,4229
4229,1,4392
4392,0,2861
2861,1,4392
4392,9,24
24,8,4392
4392,2,1425
1425,3,4392
4344,6,405
4344,7,405
4344,6,431
4344,7,431
4344,6,1170
4344,7,1170
4344,5,1662
4344,4,1662
4344,0,3057
3057,1,4344
4344,0,2620
2620,1,4344
4344,0,2944
2944,1,4344
4344,0,1462
1462,1,4344
4344,9,23
23,8,4344
4344,2,1971
1971,3,4344
2783,6,1880
2783,7,1880
2783,6,4251
2783,7,4251
2783,5,651
2783,4,651
2783,0,2238
2238,1,2783
2783,0,3143
3143,1,2783
2783,0,2904
2904,1,2783
2783,0,2041
2041,1,2783
2783,9,21
21,8,2783
2783,2,356
356,3,2783
3208,6,1880
3208,7,1880
3208,6,3065
3208,7,3065
3208,6,4251
3208,7,4251
3208,5,2175
3208,4,2175
3208,0,4415
4415,1,3208
3208,0,3302
3302,1,3208
3208,0,2039
2039,1,3208
3208,0,999
999,1,3208
3208,9,17
17,8,3208
3208,2,179
179,3,3208
4271,6,1170
4271,7,1170
4271,6,3496
4271,7,3496
4271,5,4567
4271,4,4567
4271,0,4567
4567,1,4271
4271,0,3280
3280,1,4271
4271,0,2231
2231,1,4271
4271,0,1489
1489,1,4271
4271,9,20
20,8,4271
4271,2,4164
4164,3,4271
1578,6,672
1578,7,672
1578,6,431
1578,7,431
1578,6,1170
1578,7,1170
1578,5,4465
1578,4,4465
1578,0,1730
1730,1,1578
1578,0,2918
2918,1,1578
1578,0,872
872,1,1578
1578,0,2170
2170,1,1578
1578,9,17
17,8,1578
1578,2,627
627,3,1578
2018,6,1200
2018,7,1200
2018,6,1414
2018,7,1414
2018,6,3065
2018,7,3065
2018,5,3772
2018,4,3772
2018,0,1339
1339,1,2018
2018,0,1145
1145,1,2018
2018,0,2265
2265,1,2018
2018,0,1126
1126,1,2018
2018,9,14
14,8,2018
2018,2,240
240,3,2018
1905,6,1200
1905,7,1200
1905,6,1414
1905,7,1414
1905,6,3065
1905,7,3065
1905,5,2317
1905,4,2317
1905,0,3315
3315,1,1905
1905,0,2155
2155,1,1905
1905,0,2451
2451,1,1905
1905,0,2442
2442,1,1905
1905,9,24
24,8,1905
1905,2,269
269,3,1905
9,6,431
9,7,431
9,6,885
9,7,885
9,6,1414
9,7,1414
9,5,1257
9,4,1257
9,0,2110
2110,1,9
9,0,568
568,1,9
9,0,2465
2465,1,9
9,0,3638
3638,1,9
9,9,18
18,8,9
9,2,592
592,3,9
683,6,1880
683,7,1880
683,6,3065
683,7,3065
683,6,4251
683,7,4251
683,5,2319
683,4,2319
683,0,4449
4449,1,683
683,0,685
685,1,683
683,0,528
528,1,683
683,0,4307
4307,1,683
683,9,22
22,8,683
683,2,95
95,3,683
4564,6,1880
4564,7,1880
4564,6,4251
4564,7,4251
4564,5,2319
4564,4,2319
4564,0,2482
2482,1,4564
4564,0,1477
1477,1,4564
4564,0,407
407,1,4564
4564,0,2996
2996,1,4564
4564,9,24
24,8,4564
4564,2,1641
1641,3,4564
3844,6,1414
3844,7,1414
3844,6,3496
3844,7,3496
3844,6,4445
3844,7,4445
3844,5,3608
3844,4,3608
3844,0,2976
2976,1,3844
3844,0,2570
2570,1,3844
3844,0,2803
2803,1,3844
3844,0,1527
1527,1,3844
3844,9,22
22,8,3844
3844,2,1430
1430,3,3844
4041,6,431
4041,7,431
4041,6,1579
4041,7,1579
4041,6,3065
4041,7,3065
4041,5,3918
4041,4,3918
4041,0,1126
1126,1,4041
4041,0,2673
2673,1,4041
4041,0,1845
1845,1,4041
4041,0,641
641,1,4041
4041,9,17
17,8,4041
4041,2,322
322,3,4041
1685,6,405
1685,7,405
1685,6,431
1685,7,431
1685,6,3615
1685,7,3615
1685,5,3806
1685,4,3806
1685,0,1338
1338,1,1685
1685,0,1058
1058,1,1685
1685,0,2834
2834,1,1685
1685,0,422
422,1,1685
1685,9,17
17,8,1685
1685,2,607
607,3,1685
1110,6,885
1110,7,885
1110,6,1414
1110,7,1414
1110,5,718
1110,4,718
1110,0,3393
3393,1,1110
1110,0,2926
2926,1,1110
1110,0,4318
4318,1,1110
1110,0,2806
2806,1,1110
1110,9,24
24,8,1110
1110,2,4182
4182,3,1110
2785,6,1414
2785,7,1414
2785,6,4251
2785,7,4251
2785,5,1376
2785,4,1376
2785,0,3706
3706,1,2785
2785,0,2090
2090,1,2785
2785,0,1710
1710,1,2785
2785,0,2465
2465,1,2785
2785,9,23
23,8,2785
2785,2,1970
1970,3,2785
1197,6,1880
1197,7,1880
1197,6,4251
1197,7,4251
1197,5,3307
1197,4,3307
1197,0,2965
2965,1,1197
1197,0,1535
1535,1,1197
1197,0,3073
3073,1,1197
1197,0,3502
3502,1,1197
1197,9,24
24,8,1197
1197,2,318
318,3,1197
3713,6,1414
3713,7,1414
3713,6,1880
3713,7,1880
3713,6,4251
3713,7,4251
3713,5,1581
3713,4,1581
3713,0,3079
3079,1,3713
3713,0,1065
1065,1,3713
3713,0,2083
2083,1,3713
3713,0,3183
3183,1,3713
3713,9,24
24,8,3713
3713,2,171
171,3,3713
4134,6,405
4134,7,405
4134,6,431
4134,7,431
4134,6,1579
4134,7,1579
4134,5,2877
4134,4,2877
4134,0,2820
2820,1,4134
4134,0,3113
3113,1,4134
4134,0,1270
1270,1,4134
4134,0,3716
3716,1,4134
4134,9,24
24,8,4134
4134,2,313
313,3,4134
1788,6,405
1788,7,405
1788,6,1880
1788,7,1880
1788,6,4251
1788,7,4251
1788,5,3470
1788,4,3470
1788,0,2577
2577,1,1788
1788,0,3512
3512,1,1788
1788,0,1264
1264,1,1788
1788,0,4617
4617,1,1788
1788,9,15
15,8,1788
1788,2,3353
3353,3,1788
1371,6,1170
1371,7,1170
1371,5,2163
1371,4,2163
1371,0,1028
1028,1,1371
1371,0,4413
4413,1,1371
1371,0,3136
3136,1,1371
1371,0,2861
2861,1,1371
1371,9,16
16,8,1371
1371,2,3215
3215,3,1371
3484,6,1414
3484,7,1414
3484,6,3774
3484,7,3774
3484,5,3863
3484,4,3863
3484,0,3863
3863,1,3484
3484,0,719
719,1,3484
3484,0,3000
3000,1,3484
3484,0,993
993,1,3484
3484,9,14
14,8,3484
3484,2,4219
4219,3,3484
1363,6,1170
1363,7,1170
1363,6,1574
1363,7,1574
1363,5,1279
1363,4,1279
1363,0,4600
4600,1,1363
1363,0,3457
3457,1,1363
1363,0,1357
1357,1,1363
1363,0,3819
3819,1,1363
1363,9,20
20,8,1363
1363,2,3614
3614,3,1363
2139,6,1414
2139,7,1414
2139,6,3496
2139,7,3496
2139,5,1035
2139,4,1035
2139,0,2923
2923,1,2139
2139,0,2938
2938,1,2139
2139,0,2131
2131,1,2139
2139,0,3840
3840,1,2139
2139,9,19
19,8,2139
2139,2,218
218,3,2139
1628,6,405
1628,7,405
1628,6,431
1628,7,431
1628,6,1170
1628,7,1170
1628,5,660
1628,4,660
1628,0,2872
2872,1,1628
1628,0,2464
2464,1,1628
1628,0,1399
1399,1,1628
1628,0,524
524,1,1628
1628,9,16
16,8,1628
1628,2,225
225,3,1628
3978,6,1170
3978,7,1170
3978,5,2601
3978,4,2601
3978,0,3553
3553,1,3978
3978,0,675
675,1,3978
3978,0,2288
2288,1,3978
3978,0,846
846,1,3978
3978,9,20
20,8,3978
3978,2,4153
4153,3,3978
4065,6,3065
4065,7,3065
4065,6,3496
4065,7,3496
4065,6,4251
4065,7,4251
4065,5,1533
4065,4,1533
4065,0,2456
2456,1,4065
4065,0,2119
2119,1,4065
4065,0,4462
4462,1,4065
4065,0,1528
1528,1,4065
4065,9,22
22,8,4065
4065,2,1608
1608,3,4065
803,6,1200
803,7,1200
803,6,1414
803,7,1414
803,5,1204
803,4,1204
803,0,428
428,1,803
803,0,2808
2808,1,803
803,0,2655
2655,1,803
803,0,2782
2782,1,803
803,9,24
24,8,803
803,2,126
126,3,803
4587,6,405
4587,7,405
4587,6,1170
4587,7,1170
4587,5,1336
4587,4,1336
4587,0,417
417,1,4587
4587,0,2323
2323,1,4587
4587,0,1513
1513,1,4587
4587,0,3130
3130,1,4587
4587,9,16
16,8,4587
4587,2,589
589,3,4587
1564,6,1200
1564,7,1200
1564,6,1414
1564,7,1414
1564,6,3065
1564,7,3065
1564,5,1721
1564,4,1721
1564,0,630
630,1,1564
1564,0,2492
2492,1,1564
1564,0,1121
1121,1,1564
1564,0,3009
3009,1,1564
1564,9,24
24,8,1564
1564,2,239
239,3,1564
2880,6,885
2880,7,885
2880,6,1414
2880,7,1414
2880,6,3496
2880,7,3496
2880,5,483
2880,4,483
2880,0,1541
1541,1,2880
2880,0,3560
3560,1,2880
2880,0,2452
2452,1,2880
2880,0,4599
4599,1,2880
2880,9,24
24,8,2880
2880,2,600
600,3,2880
1879,6,1170
1879,7,1170
1879,6,1200
1879,7,1200
1879,5,3636
1879,4,3636
1879,0,2156
2156,1,1879
1879,0,2173
2173,1,1879
1879,0,1064
1064,1,1879
1879,0,2205
2205,1,1879
1879,9,22
22,8,1879
1879,2,1217
1217,3,1879
42,6,1414
42,7,1414
42,6,4251
42,7,4251
42,5,2726
42,4,2726
42,0,4257
4257,1,42
42,0,2878
2878,1,42
42,0,3376
3376,1,42
42,0,1215
1215,1,42
42,9,23
23,8,42
42,2,4207
4207,3,42
2910,6,1414
2910,7,1414
2910,5,2605
2910,4,2605
2910,0,2554
2554,1,2910
2910,0,1069
1069,1,2910
2910,0,2538
2538,1,2910
2910,0,515
515,1,2910
2910,9,19
19,8,2910
2910,2,4374
4374,3,2910
4094,6,672
4094,7,672
4094,6,431
4094,7,431
4094,6,1170
4094,7,1170
4094,5,3498
4094,4,3498
4094,0,670
670,1,4094
4094,0,2498
2498,1,4094
4094,0,3205
3205,1,4094
4094,0,985
985,1,4094
4094,9,17
17,8,4094
4094,2,330
330,3,4094
4402,6,405
4402,7,405
4402,6,4251
4402,7,4251
4402,5,4312
4402,4,4312
4402,0,1339
1339,1,4402
4402,0,1092
1092,1,4402
4402,0,3508
3508,1,4402
4402,0,1542
1542,1,4402
4402,9,18
18,8,4402
4402,2,4557
4557,3,4402
1611,6,1414
1611,7,1414
1611,6,4251
1611,7,4251
1611,5,3475
1611,4,3475
1611,0,1339
1339,1,1611
1611,0,3073
3073,1,1611
1611,0,1392
1392,1,1611
1611,0,2302
2302,1,1611
1611,9,20
20,8,1611
1611,2,595
595,3,1611
1873,6,672
1873,7,672
1873,6,431
1873,7,431
1873,6,1170
1873,7,1170
1873,5,4261
1873,4,4261
1873,0,2253
2253,1,1873
1873,0,3438
3438,1,1873
1873,0,3813
3813,1,1873
1873,0,2213
2213,1,1873
1873,9,23
23,8,1873
1873,2,596
596,3,1873
2588,6,1200
2588,7,1200
2588,6,1414
2588,7,1414
2588,6,3065
2588,7,3065
2588,5,1752
2588,4,1752
2588,0,1729
1729,1,2588
2588,0,2255
2255,1,2588
2588,0,3864
3864,1,2588
2588,0,1399
1399,1,2588
2588,9,21
21,8,2588
2588,2,2004
2004,3,2588
2901,6,4251
2901,7,4251
2901,5,3091
2901,4,3091
2901,0,3763
3763,1,2901
2901,0,2380
2380,1,2901
2901,0,2270
2270,1,2901
2901,0,874
874,1,2901
2901,9,24
24,8,2901
2901,2,1625
1625,3,2901
37,6,885
37,7,885
37,6,1414
37,7,1414
37,6,3774
37,7,3774
37,5,950
37,4,950
37,0,1054
1054,1,37
37,0,3867
3867,1,37
37,0,1827
1827,1,37
37,0,3134
3134,1,37
37,9,21
21,8,37
37,2,4224
4224,3,37
26,6,1200
26,7,1200
26,6,1414
26,7,1414
26,6,4251
26,7,4251
26,5,3466
26,4,3466
26,0,2255
2255,1,26
26,0,2462
2462,1,26
26,0,2532
2532,1,26
26,0,395
395,1,26
26,9,16
16,8,26
26,2,0
0,3,26
836,6,1414
836,7,1414
836,6,3059
836,7,3059
836,5,2289
836,4,2289
836,0,2496
2496,1,836
836,0,2826
2826,1,836
836,0,413
413,1,836
836,0,1807
1807,1,836
836,9,21
21,8,836
836,2,81
81,3,836
3213,6,1200
3213,7,1200
3213,6,1414
3213,7,1414
3213,6,4251
3213,7,4251
3213,5,3620
3213,4,3620
3213,0,1100
1100,1,3213
3213,0,1037
1037,1,3213
3213,0,4611
4611,1,3213
3213,0,4568
4568,1,3213
3213,9,21
21,8,3213
3213,2,4488
4488,3,3213
4417,6,1414
4417,7,1414
4417,6,3496
4417,7,3496
4417,5,4567
4417,4,4567
4417,0,3393
3393,1,4417
4417,0,3613
3613,1,4417
4417,0,2176
2176,1,4417
4417,0,1115
1115,1,4417
4417,9,16
16,8,4417
4417,2,4363
4363,3,4417
2574,6,672
2574,7,672
2574,6,405
2574,7,405
2574,6,431
2574,7,431
2574,5,2825
2574,4,2825
2574,0,2058
2058,1,2574
2574,0,1909
1909,1,2574
2574,0,665
665,1,2574
2574,0,1432
1432,1,2574
2574,9,16
16,8,2574
2574,2,3981
3981,3,2574
813,6,1170
813,7,1170
813,6,1414
813,7,1414
813,5,2777
813,4,2777
813,0,1911
1911,1,813
813,0,3399
3399,1,813
813,0,701
701,1,813
813,0,1551
1551,1,813
813,9,24
24,8,813
813,2,764
764,3,813
3912,6,405
3912,7,405
3912,6,431
3912,7,431
3912,6,1414
3912,7,1414
3912,5,2897
3912,4,2897
3912,0,1100
1100,1,3912
3912,0,3576
3576,1,3912
3912,0,715
715,1,3912
3912,0,3036
3036,1,3912
3912,9,17
17,8,3912
3912,2,1944
1944,3,3912
1671,6,885
1671,7,885
1671,6,1200
1671,7,1200
1671,6,1414
1671,7,1414
1671,5,3428
1671,4,3428
1671,0,1868
1868,1,1671
1671,0,1923
1923,1,1671
1671,0,3246
3246,1,1671
1671,0,3624
3624,1,1671
1671,9,15
15,8,1671
1671,2,373
373,3,1671
4025,6,1880
4025,7,1880
4025,5,520
4025,4,520
4025,0,3899
3899,1,4025
4025,0,2476
2476,1,4025
4025,0,1227
1227,1,4025
4025,0,1497
1497,1,4025
4025,9,14
14,8,4025
4025,2,297
297,3,4025
1057,6,885
1057,7,885
1057,6,1414
1057,7,1414
1057,6,3065
1057,7,3065
1057,5,1144
1057,4,1144
1057,0,665
665,1,1057
1057,0,1164
1164,1,1057
1057,0,581
581,1,1057
1057,0,1716
1716,1,1057
1057,9,16
16,8,1057
1057,2,147
147,3,1057
3403,6,1414
3403,7,1414
3403,6,3496
3403,7,3496
3403,5,552
3403,4,552
3403,0,3468
3468,1,3403
3403,0,1497
1497,1,3403
3403,0,1001
1001,1,3403
3403,0,3025
3025,1,3403
3403,9,18
18,8,3403
3403,2,259
259,3,3403
2562,6,672
2562,7,672
2562,6,1414
2562,7,1414
2562,6,3496
2562,7,3496
2562,5,3076
2562,4,3076
2562,0,3019
3019,1,2562
2562,0,3592
3592,1,2562
2562,0,723
723,1,2562
2562,0,2515
2515,1,2562
2562,9,24
24,8,2562
2562,2,4199
4199,3,2562
516,6,1170
516,7,1170
516,6,1574
516,7,1574
516,5,2983
516,4,2983
516,0,3808
3808,1,516
516,0,2208
2208,1,516
516,0,1445
1445,1,516
516,0,1435
1435,1,516
516,9,22
22,8,516
516,2,517
517,3,516
2696,6,1414
2696,7,1414
2696,5,3821
2696,4,3821
2696,0,4287
4287,1,2696
2696,0,3185
3185,1,2696
2696,0,3539
3539,1,2696
2696,0,645
645,1,2696
2696,9,21
21,8,2696
2696,2,2048
2048,3,2696
3926,6,3065
3926,7,3065
3926,6,4251
3926,7,4251
3926,5,520
3926,4,520
3926,0,2135
2135,1,3926
3926,0,482
482,1,3926
3926,0,3596
3596,1,3926
3926,0,392
392,1,3926
3926,9,24
24,8,3926
3926,2,249
249,3,3926
1877,6,1414
1877,7,1414
1877,6,1579
1877,7,1579
1877,6,1880
1877,7,1880
1877,5,520
1877,4,520
1877,0,1250
1250,1,1877
1877,0,2422
2422,1,1877
1877,0,2889
2889,1,1877
1877,0,2267
2267,1,1877
1877,9,21
21,8,1877
1877,2,1989
1989,3,1877
2013,6,1414
2013,7,1414
2013,6,3496
2013,7,3496
2013,5,2126
2013,4,2126
2013,0,2698
2698,1,2013
2013,0,3596
3596,1,2013
2013,0,4255
4255,1,2013
2013,0,3842
3842,1,2013
2013,9,24
24,8,2013
2013,2,1929
1929,3,2013
4116,6,885
4116,7,885
4116,6,1414
4116,7,1414
4116,6,1871
4116,7,1871
4116,5,2581
4116,4,2581
4116,0,1566
1566,1,4116
4116,0,4384
4384,1,4116
4116,0,880
880,1,4116
4116,0,3191
3191,1,4116
4116,9,23
23,8,4116
4116,2,4346
4346,3,4116
1364,6,1170
1364,7,1170
1364,6,1574
1364,7,1574
1364,5,1279
1364,4,1279
1364,0,4600
4600,1,1364
1364,0,1357
1357,1,1364
1364,0,3457
3457,1,1364
1364,0,3361
3361,1,1364
1364,9,19
19,8,1364
1364,2,804
804,3,1364
3017,6,405
3017,7,405
3017,6,431
3017,7,431
3017,6,4251
3017,7,4251
3017,5,2056
3017,4,2056
3017,0,4281
4281,1,3017
3017,0,2973
2973,1,3017
3017,0,4431
4431,1,3017
3017,0,3309
3309,1,3017
3017,9,14
14,8,3017
3017,2,475
475,3,3017
1517,6,1170
1517,7,1170
1517,6,1414
1517,7,1414
1517,5,1819
1517,4,1819
1517,0,3490
3490,1,1517
1517,0,806
806,1,1517
1517,0,1593
1593,1,1517
1517,0,1912
1912,1,1517
1517,9,23
23,8,1517
1517,2,3214
3214,3,1517
1412,6,405
1412,7,405
1412,6,431
1412,7,431
1412,6,1579
1412,7,1579
1412,5,2130
1412,4,2130
1412,0,2429
2429,1,1412
1412,0,2121
2121,1,1412
1412,0,4593
4593,1,1412
1412,0,1515
1515,1,1412
1412,9,17
17,8,1412
1412,2,4210
4210,3,1412
3397,6,405
3397,7,405
3397,6,4251
3397,7,4251
3397,5,1226
3397,4,1226
3397,0,1087
1087,1,3397
3397,0,2037
2037,1,3397
3397,0,2375
2375,1,3397
3397,0,2377
2377,1,3397
3397,9,20
20,8,3397
3397,2,159
159,3,3397
3200,6,1414
3200,7,1414
3200,6,3496
3200,7,3496
3200,5,2703
3200,4,2703
3200,0,692
692,1,3200
3200,0,2255
2255,1,3200
3200,0,3243
3243,1,3200
3200,0,4295
4295,1,3200
3200,9,19
19,8,3200
3200,2,465
465,3,3200
2664,6,1170
2664,7,1170
2664,6,1414
2664,7,1414
2664,6,3496
2664,7,3496
2664,5,1774
2664,4,1774
2664,0,2472
2472,1,2664
2664,0,2371
2371,1,2664
2664,0,2376
2376,1,2664
2664,0,523
523,1,2664
2664,9,18
18,8,2664
2664,2,4371
4371,3,2664
30,6,1414
30,7,1414
30,6,1880
30,7,1880
30,6,3615
30,7,3615
30,5,2390
30,4,2390
30,0,2223
2223,1,30
30,0,3509
3509,1,30
30,0,3458
3458,1,30
30,0,1826
1826,1,30
30,9,15
15,8,30
30,2,3738
3738,3,30
4450,6,1170
4450,7,1170
4450,6,1880
4450,7,1880
4450,6,3496
4450,7,3496
4450,5,2346
4450,4,2346
4450,0,3121
3121,1,4450
4450,0,3909
3909,1,4450
4450,0,2314
2314,1,4450
4450,0,631
631,1,4450
4450,9,21
21,8,4450
4450,2,441
441,3,4450
900,6,1414
900,7,1414
900,5,4567
900,4,4567
900,0,1041
1041,1,900
900,0,498
498,1,900
900,0,3302
3302,1,900
900,0,3560
3560,1,900
900,9,21
21,8,900
900,2,61
61,3,900
1684,6,405
1684,7,405
1684,6,431
1684,7,431
1684,6,3615
1684,7,3615
1684,5,2335
1684,4,2335
1684,0,1433
1433,1,1684
1684,0,1058
1058,1,1684
1684,0,429
429,1,1684
1684,0,996
996,1,1684
1684,9,21
21,8,1684
1684,2,4002
4002,3,1684
4571,6,405
4571,7,405
4571,6,431
4571,7,431
4571,6,1579
4571,7,1579
4571,5,2347
4571,4,2347
4571,0,3576
3576,1,4571
4571,0,2660
2660,1,4571
4571,0,3507
3507,1,4571
4571,0,3376
3376,1,4571
4571,9,20
20,8,4571
4571,2,3285
3285,3,4571
3708,6,405
3708,7,405
3708,6,431
3708,7,431
3708,6,1414
3708,7,1414
3708,5,1863
3708,4,1863
3708,0,1869
1869,1,3708
3708,0,4594
4594,1,3708
3708,0,3607
3607,1,3708
3708,0,3404
3404,1,3708
3708,9,24
24,8,3708
3708,2,2147
2147,3,3708
3612,6,885
3612,7,885
3612,6,1170
3612,7,1170
3612,6,1414
3612,7,1414
3612,5,2310
3612,4,2310
3612,0,1510
1510,1,3612
3612,0,4286
4286,1,3612
3612,0,697
